matched_company,website,Industry,Headquarters,Country,Description,Company Size,date_compromised,visits,data_size,compromised_category,RansomGroup
amplicon international,amplicon.com,IT Services and IT Consulting,Brighton,United Kingdom,"Amplicon International, with unrivalled experience in distribution & manufacture and a history of over 40 years based firmly in engineering, has been exporting a range of advanced computer-based measurement & automation systems and products for much of its history. However, it wasn't until 1983 that Amplicon formalised its international sales effort by employing a dedicated sales team to support this area of the business.

Amplicon International has its own dedicated offices, marketing resources and sales team; and as an international business Amplicon has world-wide representation through a comprehensive network of distributors. To support a growing international presence Amplicon will be looking to appoint new distributors building on the already successful distribution channel and further leveraging the brand name of Amplicon.",11-50 employees,2024-08-07 16:04:39,14640,313gb,['unknown'],RansomHub
retaildata,retaildatallc.com,IT Services and IT Consulting,"Glen Allen, Virginia",United States,"The Pricing Intelligence Pioneer

Over a 30-year history as the pricing industry pioneer and leader, we have honed a proprietary and proven process for collecting and delivering the highest quality of accurate, timely, and actionable data.

We fuel retailer strategy and systems with timely and accurate data and unparalleled pricing expertise. With a customized approach to data collection and a robust process for delivering and reporting normalized data, our service offering informs decision-making and on-target strategy to win consumers and maximize business impact.

TO VIEW JOB OPENINGS AND APPLY TO RETAIL DATA, PLEASE VISIT OUR CAREERS WEBSITE: RETAILDATALLC.COM/CAREERS","1,001-5,000 employees",2024-08-02 16:25:29,16510,1Tb,"['Customer and Client Data', 'Employee and HR Data']",RansomHub
nydj apparel,nydj.com,Retail Apparel and Fashion,"Los Angeles, California",United States,"At NYDJ, we believe in the transformative power of fit, and we know that a great denim day has the ability to make you feel like the best version of yourself. Our comfortable, stylish, perfectly-fitting jeans are the reason why women – of all ages, shapes, and sizes – reach for their NYDJs time and again.

Founded in Los Angeles in 2003, NYDJ pioneered the slimming denim category by introducing a revolutionary jean that was both comfortable and figure-flattering, thus igniting a cult following among women worldwide. NYDJ premium denim and pants feature the brand’s signature Lift Tuck® Slimming Technology, which sculpts a smooth, flattering silhouette to make women look and feel a full size smaller. Not only an authority in denim (NYDJ is the number-one women’s denim brand at department stores in the United States*), NYDJ now offers dress trousers and trend-right sportswear, all with NYDJ’s signature fit, comfort, and style. NYDJ is available through better department stores and boutiques in 31 countries worldwide, as well as NYDJ.com. 

*Source: NPD Group’s Consumer Tracking Survey, year end 2016",201-500 employees,2024-07-31 16:56:29,16883,411gb,['unknown'],RansomHub
wgma,wgma.org,Maritime Transportation,"Houston, Texas",United States,"WGMA (West Gulf Maritime Association) is a Texas nonprofit corporation, was organized in early 1968 to succeed the former local maritime associations in Houston, Galveston and Brownsville, Texas and to embrace within the membership of one Association the steamship owners, operators, agents along with stevedoring and/or terminal companies located in all Texas ports and the Port of Lake Charles, Louisiana. Acting through its committees appointed from the membership, the Association negotiates and administers various labor agreements with the International Longshoremen's Association in West Gulf ports. The Association provides a forum for discussions and exchanges of information between the member companies concerning a wide variety of industry challenges of mutual interest and concern.",11-50 employees,2024-07-31 16:43:40,15179,109gb,['unknown'],RansomHub
mineduc - ministerio de educación - guatemala,labor-koblenz.de,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-07-29 15:23:47,17871,304gb,['unknown'],RansomHub
castelli group,www.castelligroup.com,Dairy Product Manufacturing,Reggio Emilia,Italia,"Castelli Group was founded in 1892 and is based in Reggio Emilia, controlled by Lactalis Group.
Its trademark stands for experience and history. Today, Castelli is the leading maker and distributor of Italy’s famous PDO and Typical Italian Cheeses. 

Castelli Group head office controls a network of subsidiaries in France, United Kingdom, Germany and Scandinavia. The Group has cheese manufacturing, maturing and packaging plants in Italy, Hungary and Poland.

The Group employs more than 1000 people in approximately twenty plants located in Italy and abroad.

Castelli Group range of cheese products are unique and represent the highest quality in the Italian cheese-dairy industry.

The company’s outstanding products are: Parmigiano Reggiano DOP, Grana Padano DOP, Gorgonzola DOP, Taleggio DOP, Mozzarella di Bufala Campana DOP, Pecorino Toscano DOP and Mozzarella STG
Castelli Group’s ongoing quest for excellence has been strengthened and certified by the DOP mark, making it one of the most reliable producers in terms of quality.
The company's brands are: Castelli, Di Vittorio, Alival, Mandara and Fattorie del Sole.
The company’s philosophy is to aim for ever higher standards of quality, can guarantee a wide range of DOP cheeses that have deep roots in the areas where their wholesome raw materials are processed into fine cheeses.

Castelli Group products are sold both under its own brand and its clients’ private labels which is evidence of the strong reputation for reliability that the group has attained among major distribution chains in Italy and abroad. Castelli Group has always devoted special attention to the foreign markets.","1,001-5,000 employees",2024-07-26 20:44:43,19349,300 GB,"['Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
alabama plate cutting co,ach.co.th,Mining,"Saginaw, Alabama",United States,"Alabama Plate Cutting Company offers a wide variety or steel plate processing and steel plate cutting services to Alabama, Tennessee, Georgia, Mississippi, and Florida.",11-50 employees,2024-07-23 16:33:43,18890,5GB,"['Intellectual Property', 'Legal Documents', 'Databases', 'Financial Data']",RansomHub
cmi,cminsulation.com,Construction,"Englewood, Colorado",United States,"For the past two decades, CMI has provided top quality services in mechanical insulation and firestopping to government entities, public institutions, and privately held companies nationwide. CMI is a proud member or the UL Firestop Qualified Contractors Program.",51-200 employees,2024-07-25 17:10:45,18867,10Gb,['Customer and Client Data'],RansomHub
byzan systems pvt ltd,www.byzan.com,Software Development,"Andheri (E), Mumbai, Maharashtra",India,"Byzan Systems is a 15+ year old, steadily growing IT Solutions Company. The company's objective is to provide cost effective and quality solutions. Byzan has strong credentials in the Financial Services Industry where its clients include 20+ major global financial services firms. We have a strong track record of providing solutions and services since our inception and a strong Applications Development, Management, Testing and Infrastructure Services capability. Byzan has it's office in Mumbai and has support centres in 6 other Indian cities.

Byzan is focused on accelerating the adoption of consumer led innovation for enterprises - to take advantage of new revenue sources and improve operational efficiency. Enterprise Mobility and the New Web are at the core of this new innovation.

Byzan has built platforms that enable rapid adoption of these new technologies for enterprises and provide specific business solutions. The firm has a robust Smart Integration Model that has been built and tested over many years with multiple clients. Byzan's Enterprise Mobility Team works with clients across the lifecycle of the overall initiative – from incubation and strategy to management and testing.",201-500 employees,2024-07-20 12:57:15,21854,120gb,['Financial Data'],RansomHub
pt garudafood putra putri jaya tbk,www.garudafood.com,Manufacturing,"Jakarta, DKI Jakarta",Indonesia,"PT Garudafood Putra Putri Jaya Tbk is one of the largest food and beverage companies in Indonesia. Established in 1990, the founder of Garudafood has started its business activities since 1979 through PT Tudung Putra Jaya (TPJ), a company based in Pati, Central Java, which markets peanut products which later became Kacang Garuda (Garuda Peanut). Garudafood produces and markets food and beverage products under six leading brands, namely Garuda, Gery, Chocolatos, Clevo, Prochiz, and TopChiz. The products include biscuits, nuts, pilus, pellet snack, confectionery, milk drinks, cocoa powder, cheese, and dressing salad. Garudafood exports its products to more than 20 countries, focusing on ASEAN countries, Tiongkok and India.","10,001+ employees",2024-07-20 18:47:15,21132,10G,"['PII', 'Employee and HR Data']",RansomHub
whittaker co,www.kumagaigumi.co.jp,Facilities Services,"New Castle, PA",United States,"Consistently Cleaner Carpet. Smart Service.™ Whittaker is committed to ensuring carpet adds beauty to each facility as its designer, manufacturer and installer intended. Our low-moisture carpet cleaning machines – including our exclusive three-TRIO – makes carpet care as simple as possible.",11-50 employees,2024-07-19 23:04:25,21476,5TB,"['Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
glow,www.glowfm.nl,Entertainment Providers,"Seattle, WA",United States,"Glow’s mission is to help podcast creators thrive by providing them the tools to establish direct relationships with their customers.  We enable audio creators to become audio entrepreneurs, so they can make a living doing what they love.

Podcasting is the fastest growing medium in the world.  There are 700,000 podcasts today, as it is easier than ever to create a podcast.  32% of Americans listen to a podcast every month, and active weekly listeners listen to 7 podcasts per week.

Yet many podcasters lack a way to create a direct relationship with their listeners.  They want solutions to offer premium content and take data-driven approaches to growing their podcasts.  Glow’s first product is the simplest solution for podcasters to allow their listeners to support them. A listener can subscribe to a premium podcast in under 15 seconds, right from the podcast player of their choice.  With a direct relationship, podcasters will be able to use Glow’s tools to grow their content, audience, and revenues.

Glow is a spinout of Pioneer Square Labs, a startup studio based in Seattle.",2-10 employees,2024-07-16 13:43:46,21881,20GB,"['Intellectual Property', 'Databases', 'Financial Data']",RansomHub
publicis global delivery (pgd),pgd.pl,"Technology, Information and Media",,,"Publicis Global Delivery (PGD); Publicis Groupe’s industry leading globally connected capability platform. Where talent, technology & operations combine to delivery amazing solutions for our clients. Expertise across Media, Data, Technology, Commerce & Production in all regions of the world.
 
PGD is comprised of the best talent, and ways-of-working, which enables global scale, innovation and transformation, each day.
 
Culture, growth and wellbeing underline all aspects of Publicis Global Delivery.
 
#WeArePGD","5,001-10,000 employees",2024-07-18 11:15:11,22131,960gb,['unknown'],RansomHub
ceopag,ceopag.com.br / ceofood.com.br,IT Services and IT Consulting,"São José do Rio Preto, SP",Brasil,"A Ceopag está presente em 20 Estados e 300 cidades e chega com produtos exclusivos, franqueados especializados, em um mercado crescente e inovador para facilitar e potencializar o faturamento do seu negócio.",201-500 employees,2024-07-16 01:54:11,21459,200GB,"['Intellectual Property', 'Customer and Client Data', 'Databases', 'Financial Data']",RansomHub
cameron hodges,www.cameronhodges.com,,,,,,2024-07-16 12:32:19,22667,100Gb,"['Customer and Client Data', 'PII', 'Employee and HR Data']",RansomHub
bench international,www.benchinternational.com,Executive Search Services,"La Jolla, CA",United States,"Bench International is the longest serving woman-founded executive search firm serving the Life Science and Healthcare sectors. The firm is also one of the most renowned experts in diversity recruitment at the board and executive level, as well as in R&D leadership. Bench’s scorecard reflects over $150 billion in successful client exits, a 98% project completion record, with a 75% retention for five or more years. 33% of all leaders placed in Bench’s 45+ year history have been gender and ethnically diverse. With headquarters in San Diego, California, and satellite offices in Los Angeles, San Francisco, New York, Boston, the United Kingdom and Switzerland Bench is One Global Team, No Borders, No Boundaries and One Global Budget, thus mitigating internally competitive offices. ",11-50 employees,2024-07-16 12:27:56,22642,50Gb,['Customer and Client Data'],RansomHub
mineduc - ministerio de educación - guatemala,www.zepter.de,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-07-02 19:04:41,24720,500+GB,"['Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
mineduc - ministerio de educación - guatemala,www.eurostrand.de,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-07-11 16:06:18,25528,10 Gb,['Employee and HR Data'],RansomHub
netavent,www.netavent.dk,"Appliances, Electrical, and Electronics Manufacturing","Herlev, Hovedstaden",Danmark,"Netavent udvikler ventilations-løsninger med fokus på effektivitet og den enkelte kundes behov.

Netavent har over 30 års erfaring med opbygningen af individuelle komfort- og miljøanlæg.

Vi adskiller os i branchen ved evnen til at sætte mennesket i centrum og løse opgaver, som kræver lidt ekstra.

Gennem årene har vi leveret løsninger til en bred vifte af brancher i ind- og udland.

Netavent's hovedkontor ligger i Herlev og vores svenske søsterselskab, Klimatbyrån AB har hovedkontor i Malmø.",11-50 employees,2024-07-11 15:54:20,25107,10Gb,['Legal Documents'],RansomHub
bfc solutions,www.bfcsolutions.com,Facilities Services,"Nashville, TN",United States,"BFC Solutions is the largest self-performing preventative maintenance provider in the U.S. We develop planned preventative maintenance programs to identify problems before they become costly repairs. 

Through our best-in-class patented filter system, coil cleaning, comprehensive site inspections, and other value-added services, we help keep your facilities and HVAC systems operating efficiently to reduce costs and achieve sustainability goals. 

With 60 years of experience and 1,000 employees across the country, BFC Solutions is the trusted leader in facilities maintenance for many of the top Fortune 500 companies in industries such as retail, restaurant, convenience store, grocery, financial, entertainment, healthcare, and more. ","501-1,000 employees",2024-07-11 11:51:47,24984,1.3TB,['unknown'],RansomHub
swcs,www.swcs-inc.com,,"LAKESIDE, California",United States,,2-10 employees,2024-07-03 10:35:35,30565,600 GB,"['Intellectual Property', 'Legal Documents']",RansomHub
mineduc - ministerio de educación - guatemala,www.sfmedical.de,,,,MINEDUC - Ministerio de Educación - Guatemala is a company based out of Guatemala.,,2024-07-01 07:33:50,29816,100+Gb,['PII'],RansomHub
florida health,floridahealth.gov,Government Administration,"Tallahassee, FL",United States,"Our Mission: 
To protect, promote & improve the health of all people in Florida through integrated state, county, & community efforts.

Our Vision: 
To be the Healthiest State in the Nation.

Our Values: (ICARE)
Innovation: We search for creative solutions and manage resources wisely.
Collaboration: We use teamwork to achieve common goals & solve problems.
Accountability: We perform with integrity & respect.
Responsiveness: We achieve our mission by serving our customers & engaging our partners.
Excellence: We promote quality outcomes through learning & continuous performance improvement.

To find Florida Health's official social media channels, please visit the following link: https://www.floridahealth.gov/about/social-media.html#verified","10,001+ employees",2024-07-01 21:25:24,30613,100gb,['unknown'],RansomHub
spandex,Spandex.com,Media Production,"Dietlikon, Zurich",Schweiz/Suisse/Svizzera/Svizra,"Spandex is one of the world’s leading suppliers of signage and digital materials, sign systems, displays, tools and equipment to the sign making, graphics, wrapping, textiles and architectural markets.
Since 1976, it’s been our business to provide complete solutions for businesses that produce signs and displays, digital prints, speciality graphics, vehicle wraps and many other forms of visual communication. With offices in 20 countries* and a broad product portfolio from industry leading brands, we offer our customers outstanding service, delivered by a team of experts. 
Spandex serves over 40,000 customers that rely on our broad range of solutions, professional advice and service.
For more information, please visit www.spandex.com

You will find our locations in:
Australia
Austria
Belgium
Czech Republic
Estonia
Finland
France
Germany
Italy
Lithuania
Norway
Portugal
Slovakia
Spain
Sweden
Switzerland
The Netherlands
Turkey
United Kingdom
United States

Find out full location details here: www.spandex.com/contact.html","1,001-5,000 employees",2024-06-28 23:36:32,31603,520GB,['unknown'],RansomHub
sicoob,www.sicoob.com.br<Updated>,Financial Services,"Brasília, DF",Brasil,"O Sicoob é o maior sistema financeiro cooperativo do país, com mais de 8 milhões de cooperados e mais de 4,6 mil pontos de atendimento distribuídos em todo o Brasil. Somos uma cooperativa financeira que oferece aos cooperados serviços de conta corrente, crédito, investimento, cartões, previdência, consórcio, seguros, cobrança bancária, adquirência de meios eletrônicos de pagamento, entre outros. Ou seja, temos um portfólio completo para atender o nosso público. Somos reconhecidos como a terceira melhor instituição financeira do Brasil segundo o ranking “Melhores Bancos do Mundo 2024”, realizado pela Forbes em parceria com a empresa de estudos de mercado Statista.

Para oferecer esse atendimento, não abrimos mão do nosso propósito de conectar pessoas para promover justiça financeira e prosperidade. Acreditamos que, para promover uma nova economia, temos que ser uma instituição diferente, é por isso que aqui cada colaborador e cooperado tem voz ativa para crescermos juntos! 

Deseja falar com a gente? Confira nossos números para contato:

Central de Atendimento:

Capitais e regiões metropolitanas: 4000 1111*

Demais localidades: 0800 642 0000

*Caso a localidade não possua o serviço 4000 ou 4007, informe o número da operadora mais o DDD 61: (0xx61 4000 1111).

Para informações, dúvidas, reclamações e comunicação de ocorrência de fraude, ligue para o nosso SAC 24 horas: 0800 724 4420

Deseja falar com a Ouvidoria? 

Para reclamações, elogios e sugestões: 0800 725 0996 (de segunda a sexta, das 8h às 20h)

Deficientes auditivos ou de fala: 0800 940 0458 (de segunda a sexta, das 8h às 20h)","10,001+ employees",2024-06-01 02:13:16,34247,1TB,"['Customer and Client Data', 'Legal Documents', 'Intellectual Property', 'PII', 'Employee and HR Data', 'Databases']",RansomHub
cipl - corporate infotech pvt ltd,www.cipl.org.in,IT Services and IT Consulting,"Noida, Uttar Pradesh",India,"Corporate Infotech Pvt. Ltd. was incorporated in the year 2007 by Mr. Vinod Kumar,  the Managing Director & CEO, with a strong ideology of fair, honest & ethical business practices.

A company that is into the business of Information Technology, which gets driven with the passion, the tool, the infrastructure and the vision.

To provide “one stop technology destination” for customers across all verticals.
To help customers achieve their objectives by providing innovative, best-in-class consulting. IT solutions and services in the most effective & profitable manner.
CIPL has been able to achieve the coveted position as one of the largest solution provider and the fastest growing company in India by creating a strong portfolio of products & services.

Committed to continuous improvement and closing the capability gap, CIPL has been appraised at level 5 of the CMMI Institute’s Capability Maturity Model Integration.","1,001-5,000 employees",2024-06-27 13:30:28,31544,200GB,"['Intellectual Property', 'Customer and Client Data', 'Databases', 'Employee and HR Data']",RansomHub
danielle group plc,daniellegroup.com,Legal Services,Manchester,United Kingdom,"Specialises in design, contract manufacture and supply of imported clothing. With separate departments dedicated to clothing, footwear, corporatewear, handbags and accessories. Manufatures in the Far East, Regional offices in China, India, Bangladesh and Veitnam.",2-10 employees,2024-06-26 13:05:23,31326,200GB,['Legal Documents'],RansomHub
avant it as,www.cloudeurope.it,Computer and Network Security,"OSLO, OSLO",Norge,"Avant IT er et fremtidsrettet teknologiselskap som skreddersyr løsninger for deg og ditt selskap.

Våre fokusområder består av IT-drift, Microsoft 365, Legal 365 som er en bransjeløsning for advokater,PC, Skjerm, Møterom og Print & Dokumentstyring samt tilhørende Onsite Service & Remotre Support av disse områdene.

Vi leverer i dag innovative løsninger innenfor våre fokusområder til kunder spredt rundt i Norden. Som en dedikert Microsoft og HP-partner jobber vi kontinuerlig med å utvikle innovative løsninger for å imøtekomme våre kunders behov og ønsker.

1.1.2018 fusjonerte CRM Norge og Laser Tone Norge as, med CRM Norge AS som det overtagende selskap.  Selskapets navn ble endret til Avant IT AS.

Samtlige avtaler og forpliktelser selskapene innehar blir ivaretatt av Avant IT AS.

Selskapene har vært samlokalisert siden 2001 og beholder post- og besøks-adresse. Samtlige ansatte er dessuten med videre.

Vår historie
Laser Tone Norge AS ble etablert i 1989 og er en multibrand leverandør av bransjeledende merkevarer som Hewlett Packard, Samsung, Lexmark og Ricoh til private bedrifter og offentlig sektor. Selskapet innehar Hewlett Packard’s høyeste sertifiseringer på salg og service og kan basert på dette rådgi sine kunder for optimalisert, sikker drift med fordelaktige betingelser.

CRM Norge AS startet opp som Visma-forhandler i 2001, men har siden 2013 levert  Office 365, Dynamics 365 CRM og Azure-løsninger fra Microsoft til kunder i Norden. I 2016 ble selskapet sertifisert som Norge’s første Microsoft Gold Cloud CRM Partner. Med egen utviklingsavdeling skreddersyr man i tillegg Dynamics 365 CRM løsninger til flere ulike bransjer bl.a. salg, service, forsikring, rådgivning, advokat og eiendom.",11-50 employees,2024-06-27 12:10:36,31049,500GB,"['Databases', 'Customer and Client Data', 'PII', 'Legal Documents']",RansomHub
avant it as,www.mangimifusco.it,Computer and Network Security,"OSLO, OSLO",Norge,"Avant IT er et fremtidsrettet teknologiselskap som skreddersyr løsninger for deg og ditt selskap.

Våre fokusområder består av IT-drift, Microsoft 365, Legal 365 som er en bransjeløsning for advokater,PC, Skjerm, Møterom og Print & Dokumentstyring samt tilhørende Onsite Service & Remotre Support av disse områdene.

Vi leverer i dag innovative løsninger innenfor våre fokusområder til kunder spredt rundt i Norden. Som en dedikert Microsoft og HP-partner jobber vi kontinuerlig med å utvikle innovative løsninger for å imøtekomme våre kunders behov og ønsker.

1.1.2018 fusjonerte CRM Norge og Laser Tone Norge as, med CRM Norge AS som det overtagende selskap.  Selskapets navn ble endret til Avant IT AS.

Samtlige avtaler og forpliktelser selskapene innehar blir ivaretatt av Avant IT AS.

Selskapene har vært samlokalisert siden 2001 og beholder post- og besøks-adresse. Samtlige ansatte er dessuten med videre.

Vår historie
Laser Tone Norge AS ble etablert i 1989 og er en multibrand leverandør av bransjeledende merkevarer som Hewlett Packard, Samsung, Lexmark og Ricoh til private bedrifter og offentlig sektor. Selskapet innehar Hewlett Packard’s høyeste sertifiseringer på salg og service og kan basert på dette rådgi sine kunder for optimalisert, sikker drift med fordelaktige betingelser.

CRM Norge AS startet opp som Visma-forhandler i 2001, men har siden 2013 levert  Office 365, Dynamics 365 CRM og Azure-løsninger fra Microsoft til kunder i Norden. I 2016 ble selskapet sertifisert som Norge’s første Microsoft Gold Cloud CRM Partner. Med egen utviklingsavdeling skreddersyr man i tillegg Dynamics 365 CRM løsninger til flere ulike bransjer bl.a. salg, service, forsikring, rådgivning, advokat og eiendom.",11-50 employees,2024-06-26 08:13:08,30228,490GB,"['Customer and Client Data', 'PII', 'Legal Documents', 'Employee and HR Data']",RansomHub
multi-wing,multi-wing.com,Manufacturing,Vedbæk,Danmark,"At Multi-Wing, our mission is to shape the airflow of the future. We achieve this through our energy-saving and custom-designed airflow solutions. As a global partner with a local presence, we blend our aerodynamic expertise with cutting-edge research and development.

Our products, including fans and impellers, are designed to cool HVAC/R equipment, vehicle engines, electric drivetrains, and more. This results in maximum efficiency and reduced emissions.

We offer the market's broadest range of axial fan impellers through our modular system. These are tailor-made to meet your specific needs. We take the time to analyze your airflow requirements and design a solution that is just right for you.

Our axial fans and impellers are manufactured with precision in ISO 9001 certified facilities worldwide, ensuring fast and reliable delivery.

Our unwavering commitment to solving even the most complex airflow challenges has made us the preferred partner for some of the world's leading brands.

Multi-Wing stands at the forefront of airflow technology, committed to delivering innovative and efficient solutions that meet the demands of today and shape the future of airflow. We invite you to join us on this exciting journey.","501-1,000 employees",2024-06-13 07:52:55,31431,900GB,"['Databases', 'Customer and Client Data']",RansomHub
invisio,www.invisio.com,Defense & Space,Hvidovre,Danmark,"INVISIO offers cutting-edge personal communication and hearing protection systems. The systems enable users to operate and communicate safely and clearly in all environments, even under extreme conditions, such as loud noise, heat, and underwater. 

INVISIO systems consist of headsets and advanced control units that interface to a wide range of communication devices. The systems provide hearing protection while maintaining the natural level of situational awareness. 

Customers are mainly from the public sector. Sales are made via a global network of partners and to some extent directly to end customers.  

INVISIO is listed on Nasdaq Stockholm (IVSO). 

Additional information is available on www.invisio.com.",51-200 employees,2024-06-19 18:56:16,34728,400 GB,['PII'],RansomHub
parlorenzo sl,parlorenzo.com,Accounting,MADRID,España,,11-50 employees,2024-06-16 14:46:27,34155,37GB,"['Customer and Client Data', 'PII']",RansomHub
avant it as,www.gbricambi.it [UPDATE],Computer and Network Security,"OSLO, OSLO",Norge,"Avant IT er et fremtidsrettet teknologiselskap som skreddersyr løsninger for deg og ditt selskap.

Våre fokusområder består av IT-drift, Microsoft 365, Legal 365 som er en bransjeløsning for advokater,PC, Skjerm, Møterom og Print & Dokumentstyring samt tilhørende Onsite Service & Remotre Support av disse områdene.

Vi leverer i dag innovative løsninger innenfor våre fokusområder til kunder spredt rundt i Norden. Som en dedikert Microsoft og HP-partner jobber vi kontinuerlig med å utvikle innovative løsninger for å imøtekomme våre kunders behov og ønsker.

1.1.2018 fusjonerte CRM Norge og Laser Tone Norge as, med CRM Norge AS som det overtagende selskap.  Selskapets navn ble endret til Avant IT AS.

Samtlige avtaler og forpliktelser selskapene innehar blir ivaretatt av Avant IT AS.

Selskapene har vært samlokalisert siden 2001 og beholder post- og besøks-adresse. Samtlige ansatte er dessuten med videre.

Vår historie
Laser Tone Norge AS ble etablert i 1989 og er en multibrand leverandør av bransjeledende merkevarer som Hewlett Packard, Samsung, Lexmark og Ricoh til private bedrifter og offentlig sektor. Selskapet innehar Hewlett Packard’s høyeste sertifiseringer på salg og service og kan basert på dette rådgi sine kunder for optimalisert, sikker drift med fordelaktige betingelser.

CRM Norge AS startet opp som Visma-forhandler i 2001, men har siden 2013 levert  Office 365, Dynamics 365 CRM og Azure-løsninger fra Microsoft til kunder i Norden. I 2016 ble selskapet sertifisert som Norge’s første Microsoft Gold Cloud CRM Partner. Med egen utviklingsavdeling skreddersyr man i tillegg Dynamics 365 CRM løsninger til flere ulike bransjer bl.a. salg, service, forsikring, rådgivning, advokat og eiendom.",11-50 employees,2024-06-20 17:28:22,31855,400 GB,['PII'],RansomHub
